model,isic_id,head1_entropy_original,head1_entropy_black,head1_entropy_diff_black,head2_entropy_original,head2_entropy_black,head2_entropy_diff_black
ensemble,ISIC_1049431,0.46946907417434336,0.29514479716617326,-0.1743242770081701,0.6042875104906682,0.4409171798858094,-0.16337033060485878
ensemble,ISIC_1151359,0.5332546176571692,0.31127220186550086,-0.22198241579166833,0.6377070058727236,0.3990790715687284,-0.23862793430399515
ensemble,ISIC_1727295,0.6676793908551923,0.556871835245324,-0.11080755560986832,0.3866526293656878,0.8892047002193599,0.5025520708536722
ensemble,ISIC_2392633,0.6840634043586807,0.555822742850009,-0.12824066150867175,0.605970885271174,0.6394310866132125,0.03346020134203842
ensemble,ISIC_3097354,0.5355598274890611,0.6681428221539989,0.13258299466493784,0.4519850455736894,1.2780298799007088,0.8260448343270195
ensemble,ISIC_4814164,0.39711352734536887,0.08957179715744398,-0.30754173018792486,0.6145078920197374,0.15050126948871728,-0.46400662253102015
ensemble,ISIC_6586433,0.6118002746888367,0.6107800757052623,-0.0010201989835744163,0.48320993223533154,0.687354818490009,0.20414488625467747
ensemble,ISIC_6945634,0.4505947967793629,0.3307227157909603,-0.11987208098840263,0.6759333990130196,0.4734454230939771,-0.20248797591904255
ensemble,ISIC_6965881,0.5406925499498553,0.6893330238997764,0.14864047394992108,0.32433687767118785,0.6837280757217671,0.35939119805057923
ensemble,ISIC_7418664,0.6819970596372213,0.3816156556241397,-0.30038140401308167,0.6608567257316647,0.6980727676376506,0.03721604190598593
ensemble,ISIC_7576704,0.2764091625413767,0.5764864874538187,0.300077324912442,0.17120890473203457,0.44524644423988985,0.27403753950785525
ensemble,ISIC_8006211,0.610800450362959,0.6304015328468355,0.019601082483876486,0.35887303590192815,0.5430504827031534,0.18417744680122522
ensemble,ISIC_8184620,0.06747731683013684,0.045770514119697125,-0.021706802710439718,0.1350655472797268,0.10584449044557129,-0.029221056834155518
ensemble,ISIC_8546532,0.5755735266738086,0.4309664081413088,-0.14460711853249975,0.7066865764461047,0.6589030311783662,-0.047783545267738425
ensemble,ISIC_8778158,0.6872353280504283,0.030518188754816933,-0.6567171392956114,0.6038832515255796,0.03353715174467498,-0.5703460997809047
ensemble,ISIC_9543045,0.2681134467174313,0.6652408841911535,0.39712743747372214,0.18483882613299327,0.5687615331351145,0.38392270700212117
dropout,ISIC_1049431,1.746523187325957e-05,0.0009262641666440067,0.0009087989347707472,5.223709245465584e-05,0.0014558455678748126,0.0014036084754201568
dropout,ISIC_1151359,0.015948053427955283,0.018111580233010682,0.0021635268050553998,0.049184718271762136,0.021214406962248786,-0.02797031130951335
dropout,ISIC_1727295,0.01403874652172954,0.0040568367109867125,-0.009981909810742828,0.008179639132851312,0.004356034037990269,-0.0038236050948610434
dropout,ISIC_2392633,0.46912476245945145,0.039812196776017286,-0.4293125656834342,0.4992011276937885,0.04050677034865007,-0.4586943573451384
dropout,ISIC_3097354,0.5593801009728614,0.6148022380036495,0.05542213703078813,0.5508675195613405,0.7117792389512315,0.16091171938989102
dropout,ISIC_4814164,0.00014676728944613672,0.0005869940641300285,0.0004402267746838918,0.0025261049950641755,0.0015392038744661248,-0.0009869011205980507
dropout,ISIC_6586433,0.04300243828834217,0.4437589184000067,0.40075648011166454,0.1177697749519824,0.6224479313711858,0.5046781564192034
dropout,ISIC_6945634,0.00642277062182566,0.28494781548100523,0.27852504485917956,0.020786917119546333,0.2655881001122827,0.24480118299273634
dropout,ISIC_6965881,0.008972437347475336,1.1911587586966798e-05,-0.00896052575988837,0.008778505920678638,1.2488877487250536e-05,-0.008766017043191387
dropout,ISIC_7418664,1.9708569024013843e-05,0.010276036795438417,0.010256328226414403,7.404365567085527e-05,0.010731136233920342,0.010657092578249486
dropout,ISIC_7576704,0.6909026388610439,0.2535098222029406,-0.43739281665810326,0.6920191737310905,0.44662432756302317,-0.24539484616806728
dropout,ISIC_8006211,0.562032164522613,0.1466775276236821,-0.4153546368989308,0.5522281010761291,0.042013968890446715,-0.5102141321856823
dropout,ISIC_8184620,0.32420505649355236,0.008759128786025696,-0.31544592770752666,0.31476366186678184,0.027239456721705208,-0.28752420514507665
dropout,ISIC_8546532,0.14238644974058004,0.1691311525300308,0.026744702789450764,0.183431872193969,0.24630059186769804,0.06286871967372903
dropout,ISIC_8778158,0.06306921236658929,1.2140236352723979e-05,-0.06305707213023656,0.05932039986938346,1.2666984835044496e-05,-0.059307732884548416
dropout,ISIC_9543045,0.6816507607870671,0.5315996066847537,-0.1500511541023134,0.6843733043222844,0.5786038336600192,-0.10576947066226516
dropconnect,ISIC_1049431,5.543627392119722e-07,2.5510262726775026e-05,2.4955899987563055e-05,3.0617017667569745e-07,8.105140850704637e-05,8.074523833037067e-05
dropconnect,ISIC_1151359,0.5284312936493156,0.007494977790099472,-0.5209363158592162,0.6606128390627654,0.015927739209783447,-0.644685099852982
dropconnect,ISIC_1727295,0.018984467784259412,0.0003877518747068974,-0.018596715909552516,0.053048111034459416,0.0013460040988012535,-0.05170210693565816
dropconnect,ISIC_2392633,0.5312095362874876,0.00030337000928342344,-0.5309061662782042,0.31683681327924956,0.00022492614130502917,-0.3166118871379445
dropconnect,ISIC_3097354,0.22038671283935118,0.24356462578098909,0.0231779129416379,0.5261976771822173,0.1626409951074443,-0.363556682074773
dropconnect,ISIC_4814164,7.346995904894513e-05,0.0015828498723025313,0.0015093799132535862,0.00012894921389138982,0.000672746402913709,0.0005437971890223192
dropconnect,ISIC_6586433,0.17623779276069443,0.2456489731584533,0.06941118039775887,0.3506783505027556,0.9356740893370592,0.5849957388343037
dropconnect,ISIC_6945634,0.19437330841724548,0.0011197794993057946,-0.19325352891793968,0.31471380562084644,0.001602889193717638,-0.3131109164271288
dropconnect,ISIC_6965881,0.13474666835312107,0.4710579809538945,0.3363113126007734,0.05267576371387287,0.4144804579343441,0.36180469422047123
dropconnect,ISIC_7418664,0.0004321868152992484,8.038142863078602e-05,-0.0003518053866684624,0.0007924865089871178,3.9477055601007944e-05,-0.0007530094533861098
dropconnect,ISIC_7576704,0.5531796671093241,2.8407557563442516e-05,-0.5531512595517607,0.34046276484351934,0.0001270561201452199,-0.3403357087233741
dropconnect,ISIC_8006211,0.6902407815645772,0.026325655540339492,-0.6639151260242377,0.540327668905913,0.012308551122916978,-0.528019117782996
dropconnect,ISIC_8184620,0.42500105817835687,0.01375402253749808,-0.4112470356408588,0.13458841616211437,0.024764224312320265,-0.1098241918497941
dropconnect,ISIC_8546532,0.39500975052731196,0.0025514991488994583,-0.3924582513784125,0.5801361565448329,0.0021391689651240916,-0.5779969875797087
dropconnect,ISIC_8778158,0.6405753749369838,1.037111930227501e-07,-0.6405752712257907,0.6819950002114203,8.551453263200189e-08,-0.6819949146968877
dropconnect,ISIC_9543045,0.015310249508558953,5.3741025353570866e-05,-0.015256508483205382,0.029376355081338467,3.856060215081226e-05,-0.029337794479187655
flipout,ISIC_1049431,0.6046723376171865,0.5379968230477198,-0.06667551456946674,0.7809868604178067,0.7416999281777898,-0.03928693224001689
flipout,ISIC_1151359,0.47627191541891045,0.2808047046812954,-0.19546721073761503,0.7879573037439374,0.47528100834987025,-0.3126762953940671
flipout,ISIC_1727295,0.4647792733142274,0.20819597815410615,-0.25658329516012124,0.9440247065448584,0.7852578463359825,-0.15876686020887587
flipout,ISIC_2392633,0.659117836696682,0.2942086787744209,-0.3649091579222611,0.7204803785067229,0.5008769661879885,-0.21960341231873437
flipout,ISIC_3097354,0.6062768241668682,0.5265811954203573,-0.07969562874651093,0.6410002039185563,0.958749632989186,0.31774942907062975
flipout,ISIC_4814164,0.44051035474640116,0.4494637140300209,0.008953359283619733,0.925356070109719,0.711411300976238,-0.21394476913348104
flipout,ISIC_6586433,0.6626915519614694,0.5499360760716347,-0.1127554758898347,0.9071113923255624,0.753592726385641,-0.15351866593992136
flipout,ISIC_6945634,0.5632952207332454,0.4531586837080206,-0.11013653702522486,0.8561415463787436,0.7219173074400453,-0.13422423893869828
flipout,ISIC_6965881,0.6608881699934853,0.5943549347494277,-0.06653323524405763,0.8836649064801505,0.8133102067851775,-0.07035469969497299
flipout,ISIC_7418664,0.677786980396891,0.6195583463230492,-0.05822863407384182,0.84528265033506,0.9079369552644575,0.0626543049293975
flipout,ISIC_7576704,0.5515469438444409,0.6924296948229299,0.140882750978489,0.45921212758949553,0.6799428422356233,0.22073071464612776
flipout,ISIC_8006211,0.691159079723846,0.6230201712560084,-0.06813890846783766,0.6671347262873173,0.49247684531491437,-0.17465788097240292
flipout,ISIC_8184620,0.46828432401239,0.11929683512555946,-0.34898748888683057,0.9303471246511583,0.2604763825496025,-0.6698707421015558
flipout,ISIC_8546532,0.5773085789500368,0.5129299620048873,-0.06437861694514957,1.0356652293143205,1.002757894768377,-0.03290733454594341
flipout,ISIC_8778158,0.6485727599528831,0.39124025827907816,-0.25733250167380495,0.7318997410861086,0.6246080518782096,-0.107291689207899
flipout,ISIC_9543045,0.6914544445786761,0.6925701102111399,0.0011156656324637915,0.7614057579179544,0.7567148397272289,-0.004690918190725535
duq,ISIC_1049431,0.01417417414306629,0.0025420325063928552,-0.011632141636673435,0.332758030738272,0.12482231852624211,-0.2079357122120299
duq,ISIC_1151359,0.0033153684883110313,0.0001573010057403959,-0.0031580674825706354,0.5471767912934968,0.12847700479894386,-0.418699786494553
duq,ISIC_1727295,0.29263217625157817,0.3124497849920947,0.019817608740516524,0.07531082091617529,0.04427091326344906,-0.031039907652726226
duq,ISIC_2392633,0.6081108199220471,0.029650354601863306,-0.5784604653201838,0.8013584638959818,0.5855320059451332,-0.21582645795084854
duq,ISIC_3097354,0.640159254925259,0.6921788299342744,0.05201957500901533,0.6343734110876552,0.863434361761274,0.22906095067361876
duq,ISIC_4814164,0.1522763748097349,0.029995177933999626,-0.12228119687573528,0.6038448750286329,0.12094764381935494,-0.48289723120927797
duq,ISIC_6586433,0.57121699052341,0.5589360930291754,-0.012280897494234666,0.1408272071621685,0.6919668723299245,0.551139665167756
duq,ISIC_6945634,0.20114772801332642,0.26087480181529965,0.05972707380197323,0.6727912848383479,0.5193365130880555,-0.15345477175029243
duq,ISIC_6965881,0.6664798300653048,0.6855685706513946,0.019088740586089892,0.41265467444304077,0.6354568786495803,0.22280220420653957
duq,ISIC_7418664,0.6137921982447507,0.25721834602934207,-0.35657385221540866,0.7181203545830773,0.6869341165890519,-0.031186237994025423
duq,ISIC_7576704,0.6763625370576594,0.5792756002256509,-0.09708693683200842,0.30763345975869044,0.27651267575621286,-0.031120784002477586
duq,ISIC_8006211,0.5422666720028277,0.6900454613827558,0.14777878937992805,0.6283321666197894,0.5603455324730751,-0.06798663414671435
duq,ISIC_8184620,0.00019613630770424882,0.00019869775018332858,2.561442479079762e-06,0.012200326388571388,0.001463157973935375,-0.010737168414636013
duq,ISIC_8546532,0.47618169010145817,0.29833707968597284,-0.17784461041548533,0.8794253727653752,0.6985762704205044,-0.18084910234487084
duq,ISIC_8778158,0.6887682148083936,0.000605244283032122,-0.6881629705253615,0.5122946391995774,0.18565931183917195,-0.32663532736040546
duq,ISIC_9543045,0.38584847962512486,0.6603026328565325,0.2744541532314076,0.12076883642489437,0.4411083957209921,0.3203395592960977
